"LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS","SHORTNAME","LONG_COMMON_NAME","RELATEDNAMES2","LinguisticVariantDisplayName"
"87954-4","Bactéries","Présence ou identité","Temps ponctuel","Sang de cordon","Nominal","Culture aérobie","Microbiologie","","","",""
"87955-1","Bactéries","Présence ou identité","Temps ponctuel","Sang de cordon","Nominal","Culture anaérobique","Microbiologie","","","",""
"88139-1","Bactéries","Présence ou identité","Temps ponctuel","Liquide oculaire","Nominal","Culture anaérobique","Microbiologie","","","",""
"88141-7","Bactéries","Présence ou identité","Temps ponctuel","Liquide oculaire","Nominal","Culture aérobie","Microbiologie","","","",""
"88236-5","Bactéries","Présence ou identité","Temps ponctuel","LCR","Nominal","Culture aérobie","Microbiologie","","","",""
"88683-8","Bactéries","Présence ou identité","Temps ponctuel","Lavage broncho-alvéolaire","Nominal","Culture anaérobique","Microbiologie","","","",""
"9482-1","Potassium","Concentration de masse","Temps ponctuel","Eau","Quantitatif","","Chimie","","","",""
"9822-8","Bactéries","Présence ou identité","Temps ponctuel","Solution de dialyse","Nominal","Culture","Microbiologie","","","",""
"101421-6","Coronavirus humain NL63 ARN","Présence-Seuil","Temps ponctuel","Échantillon du système respiratoire","Ordinal","Sonde avec amplification de la cible","Microbiologie","","","",""
"106016-9","Bactéries","Présence ou identité","Temps ponctuel","Pénis","Nominal","Culture","Microbiologie","","","",""
"106042-5","Bactéries","Présence ou identité","Temps ponctuel","Lait maternel","Nominal","Culture","Microbiologie","","","",""
"102820-8","Solea solea, IgG","Présence-Seuil","Temps ponctuel","Sérum","SemiQn","RAST","Allergie","","","",""
"102896-8","Blatta orientalis, IgE","Présence-Seuil","Temps ponctuel","Sérum","SemiQn","RAST","Allergie","","","",""
"90278-3","Bactéries","Présence ou identité","Temps ponctuel","Liquide synovial","Nominal","Culture aérobie","Microbiologie","","","",""
"90280-9","Bactéries","Présence ou identité","Temps ponctuel","Solution de dialyse péritonéale","Nominal","Culture aérobie","Microbiologie","","","",""
"90271-8","Bactéries","Présence ou identité","Temps ponctuel","Liquide péricardique","Nominal","Culture aérobie","Microbiologie","","","",""
"90277-5","Bactéries","Présence ou identité","Temps ponctuel","Solution de dialyse péritonéale","Nominal","Culture anaérobique","Microbiologie","","","",""
"90279-1","Bactéries","Présence ou identité","Temps ponctuel","Liquide séminal","Nominal","Culture aérobie","Microbiologie","","","",""
"90281-7","Bactéries","Présence ou identité","Temps ponctuel","Liquide péritonéal","Nominal","Culture aérobie","Microbiologie","","","",""
"87941-1","Bactéries","Présence ou identité","Temps ponctuel","Placenta","Nominal","Culture anaérobique","Microbiologie","","","",""
"90324-5","Mycoplasma hyopneumoniae, ADN","Présence-Seuil","Temps ponctuel","XXX","Ordinal","Sonde avec amplification de la cible","Microbiologie","","","",""
"107188-5","Bactéries","Présence ou identité","Temps ponctuel","Abcès","Nominal","Culture anaérobique","Microbiologie","","","",""
"90444-1","Diéthylpropion","Concentration de masse","Temps ponctuel","Sérum/Plasma/Sang","Quantitatif","Confirmation","Médicaments et produits toxiques","","","",""
"99932-6","Bactéries","Présence-Seuil","Temps ponctuel","Liquide biologique","Ordinal","Automatisé","Microbiologie","","","",""
"90270-0","Bactéries","Présence ou identité","Temps ponctuel","Liquide biliaire","Nominal","Culture aérobie","Microbiologie","","","",""
"90273-4","Bactéries","Présence ou identité","Temps ponctuel","Bout de cathéter","Nominal","Culture anaérobique","Microbiologie","","","",""
"91063-8","Bactéries","Présence ou identité","Temps ponctuel","Plaquettes^Unité de produit sanguin","Nominal","Culture aérobie","Microbiologie","","","",""
"90274-2","Bactéries","Présence ou identité","Temps ponctuel","Bout de cathéter","Nominal","Culture aérobie","Microbiologie","","","",""
"90276-7","Bactéries","Présence ou identité","Temps ponctuel","Liquide séminal","Nominal","Culture anaérobique","Microbiologie","","","",""
"91062-0","Bactéries","Présence ou identité","Temps ponctuel","Plaquettes^Unité de produit sanguin","Nominal","Culture anaérobique","Microbiologie","","","",""
"617-1","Bactéries","Présence ou identité","Temps ponctuel","Placenta","Nominal","Culture aérobie","Microbiologie","","","",""
"105917-9","Bactéries","Présence ou identité","Temps ponctuel","Lavage broncho-alvéolaire","Nominal","Culture","Microbiologie","","","",""
"105907-0","Bactéries","Concentration numérique","Temps ponctuel","Urine","Quantitatif","","Analyse d'urine","","","",""
"105908-8","Bactéries","Nombre par unité de surface","Temps ponctuel","Sédiment urinaire","Quantitatif","","Analyse d'urine","","","",""
"105932-8","Bactéries","Présence ou identité","Temps ponctuel","Bronchique","Nominal","Culture","Microbiologie","","","",""
"106018-5","Bactéries","Concentration numérique","Temps ponctuel","Liquide séminal","Quantitatif","Culture","Microbiologie","","","",""
"105051-7","Bactéries","Nombre par unité de surface","Temps ponctuel","Sédiment urinaire","Quantitatif","Microscopie","Microbiologie","","","",""
"91866-4","Bactéries","Présence ou identité","Temps ponctuel","Bouche","Nominal","Culture aérobie","Microbiologie","","","",""
"91865-6","Bactéries","Présence ou identité","Temps ponctuel","Génital","Nominal","Culture anaérobique","Microbiologie","","","",""
"92253-4","Microorganisme","Présence ou identité","Temps ponctuel","Isolat/Échantillon","Nominal","Molgen","Microbiologie","","","",""
"95594-8","Calcidiol","Concentration de masse","Temps ponctuel","Sang capillaire","Quantitatif","","Chimie","","","",""
"104865-1","Bactéries","Présence-Seuil","Temps ponctuel","Urine","Ordinal","Informatisé","Microbiologie","","","",""
"105052-5","Bactéries","Présence-Seuil","Temps ponctuel","Sédiment urinaire","Ordinal","Microscopie","Microbiologie","","","",""
"94841-4","Potassium","Concentration de substance","Temps ponctuel","Urine^Foetus","Quantitatif","","Chimie","","","",""
"106032-6","Bactéries","Présence ou identité","Temps ponctuel","Pus","Nominal","Culture","Microbiologie","","","",""
"106033-4","Bactéries","Présence ou identité","Temps ponctuel","Pus","Nominal","Culture anaérobique","Microbiologie","","","",""
"95074-1","Bactéries","Présence-Seuil","Temps ponctuel","Lavage broncho-alvéolaire","Ordinal","Microscopie.fond clair","Microbiologie","","","",""
"100906-7","Bactéries","Concentration numérique","Temps ponctuel","Urine","Quantitatif","Culture","Microbiologie","","","",""
"95675-5","Virus de la fièvre jaune, IgG","Présence-Seuil","Temps ponctuel","XXX","Ordinal","IA","Microbiologie","","","",""
"55380-0","Virus du Nil occidental, Ac","Titre","Temps ponctuel","Sérum","SemiQn","Inhibition de l'hémagglutination","Microbiologie","","","",""
"10525-4","Observation","Présence ou identité","Temps ponctuel","XXX","Nominal","Coloration cytoplasmique","Cytologie","","","",""
"104597-0","Glucose","Concentration de masse","Temps ponctuel","Sang veineux","Quantitatif","Glucomètre","Chimie","","","",""
